Elapsed time,vals
0,11.313
0.002,10.829
0.004,10.222
0.006,8.58
0.008,6.234
0.01,3.574
0.012,1.517
0.014,0.011
0.016,-0.888
0.018,-0.133
0.02,0.959
0.022,2.053
0.024,2.517
0.026,2.482
0.028,1.529
0.03,0.251
0.032,-1.627
0.034,-3.941
0.036,-6.093
0.038,-8.042
0.04,-9.616
0.042,-11.3
0.044,-11.73
0.046,-11.775
0.048,-11.564
0.05,-10.942
0.052,-10.028
0.054,-8.865
0.056,-8.365
0.058,-8.228
0.06,-8.031
0.062,-7.564
0.064,-6.987
0.066,-4.952
0.068,-3.613
0.07,-2.452
0.072,-0.989
0.074,-0.499
0.076,0.271
0.078,1.472
0.08,3.039
0.082,4.14
0.084,6.225
0.086,7.508
0.088,8.051
0.09,7.692
0.092,6.721
0.094,5.639
0.096,4.178
0.098,2.73
0.1,0.962
0.102,0.499
0.104,-0.426
0.106,-1.025
0.108,-1.115
0.11,-1.188
0.112,-0.659
0.114,0.152
0.116,1.061
0.118,2.07
0.12,2.761
0.122,2.868
0.124,2.508
0.126,2.03
0.128,1.703
0.13,1.396
0.132,0.424
0.134,0.079
0.136,-1.144
0.138,-3.389
0.14,-4.976
0.142,-7.39
0.144,-9.2
0.146,-10.858
0.148,-11.521
0.15,-11.965
0.152,-10.859
0.154,-9.004
0.156,-6.613
0.158,-4.843
0.16,-3.377
0.162,-2.867
0.164,-2.713
0.166,-2.24
0.168,-2.298
0.17,-3.196
0.172,-4.009
0.174,-3.981
0.176,-4.506
0.178,-5.152
0.18,-5.931
0.182,-6.216
0.184,-6.244
0.186,-7.113
0.188,-6.909
0.19,-6.192
0.192,-5.57
0.194,-4.992
0.196,-3.82
0.198,-2.589
0.2,-2.155
0.202,-1.562
0.204,-0.502
0.206,0.031
0.208,0.989
0.21,1.575
0.212,2.982
0.214,3.847
0.216,4.497
0.218,4.174
0.22,4.906
0.222,5.02
0.224,3.547
0.226,3.039
0.228,1.759
0.23,-0.207
0.232,-1.899
0.234,-3.135
0.236,-3.989
0.238,-4.347
0.24,-3.531
0.242,-3.239
0.244,-2.754
0.246,-0.776
0.248,-0.026
0.25,-0.015
0.252,-0.391
0.254,-0.996
0.256,-3.368
0.258,-5.56
0.26,-8.643
0.262,-10.428
0.264,-12.697
0.266,-14.298
0.268,-14.692
0.27,-15.911
0.272,-16.612
0.274,-17.522
0.276,-18.501
0.278,-19.392
0.28,-19.424
0.282,-19.613
0.284,-18.951
0.286,-16.812
0.288,-14.193
0.29,-10.55
0.292,-5.721
0.294,-2.105
0.296,0.695
0.298,3.023
0.3,3.965
0.302,4.184
0.304,3.611
0.306,3.376
0.308,2.478
0.31,2.198
0.312,2.239
0.314,2.271
0.316,2.024
0.318,1.522
0.32,0.418
0.322,-1.288
0.324,-3.693
0.326,-7.279
0.328,-10.529
0.33,-14.043
0.332,-16.206
0.334,-17.425
0.336,-17.699
0.338,-16.002
0.34,-13.271
0.342,-10.122
0.344,-6.71
0.346,-4.015
0.348,-1.943
0.35,-1.224
0.352,-0.782
0.354,-0.435
0.356,0.175
0.358,0.697
0.36,2.012
0.362,2.886
0.364,3.143
0.366,2.79
0.368,1.609
0.37,0.264
0.372,-0.781
0.374,-1.142
0.376,-1.531
0.378,-0.973
0.38,-0.951
0.382,-0.826
0.384,-0.953
0.386,-1.018
0.388,-0.945
0.39,-0.82
0.392,-0.046
0.394,0.989
0.396,3.094
0.398,5.277
0.4,8.444
0.402,11.172
0.404,14.293
0.406,16.4
0.408,17.094
0.41,16.673
0.412,14.031
0.414,10.681
0.416,7.363
0.418,4.104
0.42,1.901
0.422,0.146
0.424,0.236
0.426,1.627
0.428,4.095
0.43,7.579
0.432,10.818
0.434,12.482
0.436,13.267
0.438,12.66
0.44,9.714
0.442,6.467
0.444,3.334
0.446,1.546
0.448,-0.536
0.45,-1.194
0.452,-1.807
0.454,-2.509
0.456,-1.926
0.458,-2.338
0.46,-1.056
0.462,1.226
0.464,3.222
0.466,6.659
0.468,9.335
0.47,11.098
0.472,12.68
0.474,13.634
0.476,12.971
0.478,12.176
0.48,10.363
0.482,8.505
0.484,5.768
0.486,2.911
0.488,-0.734
0.49,-4.349
0.492,-6.372
0.494,-8.317
0.496,-8.052
0.498,-7.663
0.5,-5.764
0.502,-3.042
0.504,-0.129
0.506,2.187
0.508,4.028
0.51,5.064
0.512,5.669
0.514,5.441
0.516,4.343
0.518,2.68
0.52,0.757
0.522,-1.569
0.524,-4.179
0.526,-6.226
0.528,-7.93
0.53,-8.713
0.532,-8.792
0.534,-8.006
0.536,-6.757
0.538,-5.597
0.54,-5.066
0.542,-4.717
0.544,-5.217
0.546,-6.124
0.548,-6.53
0.55,-6.821
0.552,-6.372
0.554,-5.256
0.556,-4.359
0.558,-2.76
0.56,-1.285
0.562,-1.018
0.564,-0.096
0.566,0.611
0.568,1.674
0.57,2.702
0.572,2.893
0.574,3.871
0.576,3.275
0.578,2.293
0.58,-0.479
0.582,-2.868
0.584,-5.152
0.586,-7.1
0.588,-7.905
0.59,-7.921
0.592,-7.346
0.594,-5.726
0.596,-3.541
0.598,-1.376
0.6,1.564
0.602,3.849
0.604,5.99
0.606,7.771
0.608,8.531
0.61,7.836
0.612,8.163
0.614,6.962
0.616,5.679
0.618,4.362
0.62,2.198
0.622,-0.017
0.624,-1.032
0.626,-4.004
0.628,-7.005
0.63,-10.077
0.632,-14.249
0.634,-18.156
0.636,-21.762
0.638,-23.708
0.64,-25.098
0.642,-24.443
0.644,-22.872
0.646,-20.177
0.648,-18.16
0.65,-16.456
0.652,-15.743
0.654,-15.643
0.656,-16.067
0.658,-16.737
0.66,-16.145
0.662,-15.532
0.664,-14.23
0.666,-12.481
0.668,-10.093
0.67,-7.556
0.672,-5.2
0.674,-2.843
0.676,-1.294
0.678,-1.337
0.68,-2.123
0.682,-4.019
0.684,-6.169
0.686,-7.781
0.688,-8.937
0.69,-8.435
0.692,-7.592
0.694,-5.763
0.696,-3.872
0.698,-2.496
0.7,-1.816
0.702,-1.494
0.704,-1.35
0.706,-2.106
0.708,-3.239
0.71,-4.798
0.712,-6.875
0.714,-8.771
0.716,-10.632
0.718,-11.769
0.72,-13.062
0.722,-13.466
0.724,-14.814
0.726,-15.795
0.728,-17.512
0.73,-18.035
0.732,-19.497
0.734,-20.069
0.736,-19.823
0.738,-19.123
0.74,-17.449
0.742,-15.601
0.744,-12.987
0.746,-10.36
0.748,-8.233
0.75,-6.057
0.752,-4.664
0.754,-3.687
0.756,-3.409
0.758,-1.964
0.76,-0.843
0.762,0.93
0.764,2.941
0.766,4.658
0.768,6.208
0.77,7.267
0.772,6.74
0.774,6.913
0.776,4.971
0.778,2.148
0.78,-0.914
0.782,-3.622
0.784,-6.337
0.786,-8.88
0.788,-10.818
0.79,-11.637
0.792,-12.596
0.794,-12.645
0.796,-12.662
0.798,-12.996
0.8,-13.476
0.802,-13.91
0.804,-14.944
0.806,-16.062
0.808,-17.486
0.81,-18.017
0.812,-18.756
0.814,-18.816
0.816,-17.829
0.818,-16.792
0.82,-14.789
0.822,-12.747
0.824,-10.917
0.826,-9.421
0.828,-8.706
0.83,-8.484
0.832,-9.047
0.834,-9.071
0.836,-9.575
0.838,-9.322
0.84,-10.314
0.842,-11.079
0.844,-12.551
0.846,-14.86
0.848,-17.139
0.85,-19.378
0.852,-20.589
0.854,-20.637
0.856,-19.95
0.858,-18.542
0.86,-15.829
0.862,-13.392
0.864,-10.521
0.866,-7.508
0.868,-4.636
0.87,-2.99
0.872,-0.655
0.874,-0.163
0.876,0.688
0.878,1.037
0.88,0.647
0.882,-1.046
0.884,-2.851
0.886,-5.892
0.888,-8.206
0.89,-10.184
0.892,-11.489
0.894,-11.74
0.896,-11.435
0.898,-11.414
0.9,-11.725
0.902,-12.3
0.904,-12.913
0.906,-13.493
0.908,-13.604
0.91,-13.155
0.912,-12.975
0.914,-12.657
0.916,-11.965
0.918,-11.595
0.92,-10.224
0.922,-7.803
0.924,-4.39
0.926,-0.113
0.928,4.429
0.93,8.228
0.932,10.893
0.934,11.561
0.936,10.927
0.938,9.599
0.94,7.705
0.942,5.448
0.944,3.956
0.946,2.898
0.948,2.312
0.95,1.727
0.952,2.083
0.954,2.575
0.956,2.816
0.958,3.423
0.96,3.768
0.962,4.127
0.964,4.619
0.966,3.994
0.968,4.195
0.97,3.879
0.972,4.406
0.974,5.541
0.976,6.793
0.978,8.909
0.98,9.196
0.982,10.409
0.984,10.364
0.986,9.965
0.988,9.234
0.99,9.523
0.992,8.811
0.994,8.617
0.996,8.344
0.998,7.748
1,7.097
1.002,6.682
1.004,6.549
1.006,7.674
1.008,9.169
1.01,11.056
1.012,12.706
1.014,14.417
1.016,15.002
1.018,15.872
1.02,15.422
1.022,14.638
1.024,13.411
1.026,11.934
1.028,10.934
1.03,9.511
1.032,7.767
1.034,6.88
1.036,5.111
1.038,4.488
1.04,2.63
1.042,1.956
1.044,1.326
1.046,1.039
1.048,1.318
1.05,1.391
1.052,0.16
1.054,0.034
1.056,-0.501
1.058,-0.745
1.06,-0.667
1.062,0.058
1.064,0.795
1.066,2.002
1.068,2.525
1.07,2.785
1.072,2.885
1.074,2.542
1.076,1.817
1.078,1.804
1.08,1.273
1.082,0.646
1.084,0.377
1.086,-0.452
1.088,-2.222
1.09,-2.556
1.092,-3.655
1.094,-3.499
1.096,-3.732
1.098,-3.712
1.1,-3.73
1.102,-4.903
1.104,-5.991
1.106,-7.92
1.108,-9.603
1.11,-10.845
1.112,-11.578
1.114,-10.657
1.116,-9.106
1.118,-6.483
1.12,-3.419
1.122,-0.86
1.124,1.273
1.126,2.346
1.128,3.457
1.13,3.451
1.132,3.165
1.134,2.556
1.136,1.765
1.138,0.153
1.14,-1.976
1.142,-3.967
1.144,-5.657
1.146,-6.612
1.148,-6.878
1.15,-6.066
1.152,-4.664
1.154,-3.482
1.156,-2.097
1.158,-0.028
1.16,1.429
1.162,3.392
1.164,4.758
1.166,5.649
1.168,5.391
1.17,4.207
1.172,2.918
1.174,1.266
1.176,-0.026
1.178,-1.029
1.18,-1.051
1.182,-0.247
1.184,0.555
1.186,1.664
1.188,2.69
1.19,3.038
1.192,3.021
1.194,2.117
1.196,1.218
1.198,0.621
1.2,-0.084
1.202,0.082
1.204,0.638
1.206,1.301
1.208,2.894
1.21,4.872
1.212,6.093
1.214,8.122
1.216,9.507
1.218,10.876
1.22,12.026
1.222,12.026
1.224,12.321
1.226,12.322
1.228,12.701
1.23,12.603
1.232,12.284
1.234,12.259
1.236,11.009
1.238,9.813
1.24,8.187
1.242,7.349
1.244,6.428
1.246,6.494
1.248,6.773
1.25,7.566
1.252,8.339
1.254,9.971
1.256,10.951
1.258,12.348
1.26,12.952
1.262,12.416
1.264,11.667
1.266,10.186
1.268,9.6
1.27,8.818
1.272,9.028
1.274,9.211
1.276,9.368
1.278,9.518
1.28,9.062
1.282,7.7
1.284,6.038
1.286,4.72
1.288,3.707
1.29,2.775
1.292,2.763
1.294,2.79
1.296,3.666
1.298,4.462
1.3,4.982
1.302,5.318
1.304,5.192
1.306,5.018
1.308,3.653
1.31,2.388
1.312,0.697
1.314,-1.003
1.316,-2.207
1.318,-3.008
1.32,-2.31
1.322,-0.608
1.324,1.153
1.326,2.476
1.328,3.376
1.33,3.297
1.332,3.019
1.334,2.147
1.336,1.611
1.338,0.856
1.34,1.465
1.342,2.478
1.344,4.174
1.346,5.674
1.348,7.409
1.35,8.657
1.352,9.071
1.354,9.186
1.356,8.906
1.358,9.11
1.36,8.739
1.362,9.03
1.364,8.935
1.366,8.796
1.368,8.864
1.37,8.608
1.372,7.95
1.374,6.349
1.376,4.06
1.378,1.526
1.38,-1.318
1.382,-3.513
1.384,-5.229
1.386,-5.824
1.388,-5.293
1.39,-4.562
1.392,-3.954
1.394,-2.542
1.396,-2.087
1.398,-2.433
1.4,-2.808
1.402,-4.312
1.404,-4.6
1.406,-4.641
1.408,-4.522
1.41,-3.367
1.412,-2.419
1.414,-0.629
1.416,0.651
1.418,1.805
1.42,2.179
1.422,2.331
1.424,2.024
1.426,1.74
1.428,1.111
1.43,0.561
1.432,-0.023
1.434,0.032
1.436,0.103
1.438,-0.12
1.44,0.499
1.442,-0.523
1.444,-1.658
1.446,-2.744
1.448,-4.19
1.45,-5.786
1.452,-5.892
1.454,-5.767
1.456,-4.118
1.458,-1.315
1.46,0.958
1.462,3.818
1.464,5.116
1.466,5.966
1.468,5.138
1.47,3.605
1.472,1.888
1.474,0.05
1.476,-0.833
1.478,-1.103
1.48,-1.204
1.482,-0.46
1.484,0.199
1.486,0.984
1.488,1.389
1.49,1.762
1.492,1.48
1.494,0.359
1.496,-1.757
1.498,-3.703
1.5,-5.83
1.502,-7.425
1.504,-8.467
1.506,-8.908
1.508,-8.085
1.51,-6.408
1.512,-3.974
1.514,-1.635
1.516,1.348
1.518,3.234
1.52,5.146
1.522,6.374
1.524,7.018
1.526,6.809
1.528,6.604
1.53,6.275
1.532,5.72
1.534,5.604
1.536,5.548
1.538,5.634
1.54,6.001
1.542,7.467
1.544,9.082
1.546,10.98
1.548,13.073
1.55,14.299
1.552,15.13
1.554,15.302
1.556,15.198
1.558,15.216
1.56,15.099
1.562,14.675
1.564,13.579
1.566,13.007
1.568,12.591
1.57,11.586
1.572,10.782
1.574,9.523
1.576,9.275
1.578,8.125
1.58,7.507
1.582,7.213
1.584,7.14
1.586,7.324
1.588,8.224
1.59,9.418
1.592,10.274
1.594,11.825
1.596,12.106
1.598,12.649
1.6,12.902
1.602,12.701
1.604,12.125
1.606,12.141
1.608,12.803
1.61,13.441
1.612,14.501
1.614,15.513
1.616,15.923
1.618,15.828
1.62,14.612
1.622,13.477
1.624,10.527
1.626,9.011
1.628,7.85
1.63,6.396
1.632,5.657
1.634,4.837
1.636,4.446
1.638,3.647
1.64,3.629
1.642,3.364
1.644,3.313
1.646,3.486
1.648,3.332
1.65,3.249
1.652,2.796
1.654,2.007
1.656,1.643
1.658,0.202
1.66,-0.746
1.662,-2.28
1.664,-3.251
1.666,-4.762
1.668,-6.08
1.67,-7.872
1.672,-9.385
1.674,-10.735
1.676,-11.07
1.678,-10.517
1.68,-8.956
1.682,-6.352
1.684,-3.488
1.686,-0.816
1.688,1.202
1.69,2.754
1.692,3.503
1.694,3.153
1.696,2.959
1.698,1.223
1.7,-0.444
1.702,-2.803
1.704,-5.372
1.706,-7.662
1.708,-9.531
1.71,-10.106
1.712,-9.7
1.714,-8.186
1.716,-6.031
1.718,-3.471
1.72,-0.828
1.722,1.203
1.724,2.842
1.726,4.307
1.728,5.074
1.73,5.483
1.732,5.327
1.734,5.008
1.736,4.17
1.738,3.423
1.74,2.779
1.742,2.916
1.744,3.439
1.746,4.165
1.748,5.813
1.75,7.3
1.752,9.882
1.754,11.864
1.756,14.468
1.758,17.265
1.76,19.637
1.762,20.445
1.764,20.496
1.766,18.796
1.768,15.573
1.77,12.266
1.772,9.315
1.774,6.672
1.776,4.32
1.778,2.367
1.78,-0.041
1.782,-1.159
1.784,-2.491
1.786,-3.31
1.788,-3.34
1.79,-2.716
1.792,-3.626
1.794,-3.846
1.796,-4.238
1.798,-4.612
1.8,-4.446
1.802,-4.165
1.804,-3.642
1.806,-3.566
1.808,-4.253
1.81,-4.407
1.812,-6.382
1.814,-7.871
1.816,-9.73
1.818,-11.456
1.82,-11.705
1.822,-12.221
1.824,-11.841
1.826,-11.714
1.828,-11.109
1.83,-10.22
1.832,-9.392
1.834,-8.72
1.836,-7.819
1.838,-7.443
1.84,-7.521
1.842,-7.243
1.844,-6.229
1.846,-5.26
1.848,-4.239
1.85,-3.492
1.852,-3.392
1.854,-3.667
1.856,-4.8
1.858,-6.149
1.86,-7.663
1.862,-8.498
1.864,-8.813
1.866,-9.091
1.868,-9.121
1.87,-9.35
1.872,-10.602
1.874,-11.931
1.876,-12.334
1.878,-11.815
1.88,-11.729
1.882,-10.488
1.884,-8.602
1.886,-7.159
1.888,-6.01
1.89,-5.671
1.892,-4.676
1.894,-4.027
1.896,-3.158
1.898,-2.523
1.9,-1.959
1.902,-1.792
1.904,-2.759
1.906,-2.545
1.908,-3.356
1.91,-2.532
1.912,-2.441
1.914,-1.484
1.916,-0.234
1.918,0.066
1.92,0.245
1.922,0.404
1.924,0.096
1.926,1.541
1.928,2.12
1.93,4.835
1.932,4.879
1.934,7.199
1.936,9.218
1.938,9.611
1.94,9.667
1.942,9.62
1.944,9.259
1.946,8.139
1.948,7.225
1.95,5.167
1.952,3.635
1.954,2.003
1.956,0.06
1.958,-1.684
1.96,-3.163
1.962,-4.86
1.964,-5.399
1.966,-6.048
1.968,-5.396
1.97,-3.623
1.972,-0.641
1.974,2.855
1.976,6.57
1.978,9.825
1.98,11.787
1.982,12.566
1.984,11.156
1.986,9.245
1.988,7.11
1.99,5.02
1.992,3.014
1.994,2.136
1.996,2.591
1.998,2.877
2,3.671
2.002,3.433
2.004,2.728
2.006,1.628
2.008,0.288
2.01,-1.454
2.012,-3.083
2.014,-4.766
2.016,-5.622
2.018,-5.856
2.02,-7.309
2.022,-7.584
2.024,-8.367
2.026,-7.54
2.028,-7.217
2.03,-6.655
2.032,-6.813
2.034,-7.414
2.036,-7.793
2.038,-7.894
2.04,-6.827
2.042,-6.137
2.044,-3.83
2.046,-1.496
2.048,-0.357
2.05,-0.918
2.052,-2.25
2.054,-5.223
2.056,-7.599
2.058,-9.784
2.06,-10.052
2.062,-9.724
2.064,-7.07
2.066,-4.781
2.068,-2.302
2.07,-0.562
2.072,-0.229
2.074,-0.767
2.076,-2.871
2.078,-4.676
2.08,-6.531
2.082,-9.129
2.084,-10.395
2.086,-11.983
2.088,-12.438
2.09,-13.405
2.092,-13.731
2.094,-14.94
2.096,-16.021
2.098,-16.427
2.1,-17.688
2.102,-18.795
2.104,-19.106
2.106,-17.676
2.108,-16.975
2.11,-14.831
2.112,-11.76
2.114,-8.761
2.116,-4.778
2.118,-3.082
2.12,-2.406
2.122,-3.146
2.124,-4.704
2.126,-7.592
2.128,-10.386
2.13,-11.88
2.132,-12.649
2.134,-12.654
2.136,-11.031
2.138,-8.815
2.14,-6.128
2.142,-4.29
2.144,-2.533
2.146,-2.56
2.148,-3.105
2.15,-4.051
2.152,-5.003
2.154,-5.59
2.156,-5.132
2.158,-4.089
2.16,-3.996
2.162,-3.643
2.164,-3.458
2.166,-3.931
2.168,-4.464
2.17,-4.9
2.172,-5.15
2.174,-4.786
2.176,-4.645
2.178,-3.55
2.18,-2.091
2.182,-0.942
2.184,0.295
2.186,1.19
2.188,1.952
2.19,2.406
2.192,2.82
2.194,2.588
2.196,1.471
2.198,-0.53
2.2,-3.571
2.202,-6.895
2.204,-10.566
2.206,-13.226
2.208,-14.797
2.21,-16.735
2.212,-16.906
2.214,-18.142
2.216,-19.365
2.218,-18.983
2.22,-19.395
2.222,-18.742
2.224,-17.78
2.226,-16.837
2.228,-16.166
2.23,-16.189
2.232,-17.551
2.234,-18.688
2.236,-19.589
2.238,-20.936
2.24,-21.373
2.242,-20.409
2.244,-18.859
2.246,-16.615
2.248,-13.572
2.25,-10.03
2.252,-6.51
2.254,-4.002
2.256,-2.854
2.258,-2.643
2.26,-2.601
2.262,-3.795
2.264,-4.267
2.266,-5.285
2.268,-6.091
2.27,-6.147
2.272,-5.241
2.274,-7.414
2.276,-6.79
2.278,-6.916
2.28,-6.616
2.282,-5.95
2.284,-5.105
2.286,-4.609
2.288,-4.953
2.29,-5.541
2.292,-6.565
2.294,-7.663
2.296,-8.685
2.298,-9.148
2.3,-9.112
2.302,-8.473
2.304,-7.61
2.306,-6.798
2.308,-6.058
2.31,-5.838
2.312,-5.105
2.314,-4.806
2.316,-4.051
2.318,-3.065
2.32,-2.147
2.322,-1.005
2.324,-0.207
2.326,0.059
2.328,-0.354
2.33,-0.319
2.332,-1.061
2.334,-2.383
2.336,-3.979
2.338,-5.861
2.34,-7.995
2.342,-9.698
2.344,-10.674
2.346,-10.581
2.348,-8.849
2.35,-6.44
2.352,-2.561
2.354,1.754
2.356,5.928
2.358,9.823
2.36,12.188
2.362,13.587
2.364,12.821
2.366,10.866
2.368,9.233
2.37,6.67
2.372,5.119
2.374,3.749
2.376,3.857
2.378,4.181
2.38,4.414
2.382,4.321
2.384,4.177
2.386,3.544
2.388,3.042
2.39,2.847
2.392,2.246
2.394,3.026
2.396,2.754
2.398,2.271
2.4,1.964
2.402,1.259
2.404,-0.133
2.406,-1.815
2.408,-3.918
2.41,-6.415
2.412,-8.586
2.414,-10.599
2.416,-11.392
2.418,-11.308
2.42,-9.738
2.422,-8.03
2.424,-5.883
2.426,-3.45
2.428,-2.719
2.43,-1.855
2.432,-1.945
2.434,-2.409
2.436,-2.998
2.438,-3.994
2.44,-5.027
2.442,-5.992
2.444,-6.954
2.446,-6.358
2.448,-4.89
2.45,-2.649
2.452,0.024
2.454,2.902
2.456,4.776
2.458,5.987
2.46,6.486
2.462,6.57
2.464,7.027
2.466,7.622
2.468,8.589
2.47,9.069
2.472,9.663
2.474,9.455
2.476,9.389
2.478,9.137
2.48,8.895
2.482,9.154
2.484,10.077
2.486,11.111
2.488,11.848
2.49,12.076
2.492,10.833
2.494,9.308
2.496,7.632
2.498,5.732
2.5,4.309
2.502,3.304
2.504,2.83
