Elapsed time,vals
2.506,2.621
2.508,3.279
2.51,3.969
2.512,5.391
2.514,6.808
2.516,8.864
2.518,10.945
2.52,12.79
2.522,14.855
2.524,15.928
2.526,16.456
2.528,16.1
2.53,15.779
2.532,15.684
2.534,15.291
2.536,15.133
2.538,14.793
2.54,16.53
2.542,16.007
2.544,14.334
2.546,14.106
2.548,12.227
2.55,9.432
2.552,8.486
2.554,5.328
2.556,3.035
2.558,0.721
2.56,-0.804
2.562,-3.137
2.564,-4.23
2.566,-7.365
2.568,-6.98
2.57,-6.304
2.572,-5.036
2.574,-2.322
2.576,-1.498
2.578,0.946
2.58,2.053
2.582,3.352
2.584,1.975
2.586,1.498
2.588,-0.095
2.59,-1.414
2.592,-1.824
2.594,-3.49
2.596,-4.833
2.598,-5.401
2.6,-6.525
2.602,-6.971
2.604,-8.328
2.606,-7.885
2.608,-8.795
2.61,-8.718
2.612,-7.422
2.614,-8.925
2.616,-8.353
2.618,-6.494
2.62,-5.351
2.622,-4.01
2.624,-2.12
2.626,-1.488
2.628,-1.687
2.63,-3.875
2.632,-6.65
2.634,-10.222
2.636,-13.06
2.638,-16.942
2.64,-18.139
2.642,-18.607
2.644,-17.49
2.646,-14.851
2.648,-11.871
2.65,-9.714
2.652,-8.723
2.654,-7.35
2.656,-8.303
2.658,-9.776
2.66,-11.894
2.662,-13.223
2.664,-13.411
2.666,-14.689
2.668,-13.463
2.67,-10.92
2.672,-9.668
2.674,-7.066
2.676,-5.413
2.678,-3.707
2.68,-3.111
2.682,-3.277
2.684,-4.805
2.686,-5.826
2.688,-6.786
2.69,-7.139
2.692,-7.303
2.694,-5.494
2.696,-3.996
2.698,-2.11
2.7,-1.506
2.702,-1.707
2.704,-3.014
2.706,-5.723
2.708,-7.356
2.71,-9.177
2.712,-10.109
2.714,-9.791
2.716,-8.523
2.718,-7.315
2.72,-5.687
2.722,-3.985
2.724,-3.625
2.726,-3.38
2.728,-3.151
2.73,-2.828
2.732,-2.177
2.734,-1.364
2.736,-0.299
2.738,1.037
2.74,2.392
2.742,4.062
2.744,5.601
2.746,7.282
2.748,8.222
2.75,9.014
2.752,9.031
2.754,8.597
2.756,7.933
2.758,6.462
2.76,6.401
2.762,6.218
2.764,7.15
2.766,7.945
2.768,10.078
2.77,11.627
2.772,13.551
2.774,13.735
2.776,14.465
2.778,14.059
2.78,16.306
2.782,16.666
2.784,18.145
2.786,20.003
2.788,22.23
2.79,23.812
2.792,24.904
2.794,23.599
2.796,22.127
2.798,21.542
2.8,19.672
2.802,18.827
2.804,17.516
2.806,16.371
2.808,13.852
2.81,11.036
2.812,8.592
2.814,6.588
2.816,5.253
2.818,3.422
2.82,2.361
2.822,0.628
2.824,-0.934
2.826,-2.126
2.828,-3.072
2.83,-3.45
2.832,-3.264
2.834,-2.561
2.836,-1.356
2.838,-0.407
2.84,0.476
2.842,2.078
2.844,3.838
2.846,4.98
2.848,6.535
2.85,7.377
2.852,7.407
2.854,7.151
2.856,6.85
2.858,5.964
2.86,5.704
2.862,5.466
2.864,6.032
2.866,6.952
2.868,7.41
2.87,8.524
2.872,9.659
2.874,9.576
2.876,9.588
2.878,9.48
2.88,11.003
2.882,11.247
2.884,11.639
2.886,11.174
2.888,11.443
2.89,10.625
2.892,10.696
2.894,10.839
2.896,11.55
2.898,12.261
2.9,13.03
2.902,13.158
2.904,13.162
2.906,12.151
2.908,12.016
2.91,11.411
2.912,11.266
2.914,12.19
2.916,13.07
2.918,13.621
2.92,14.753
2.922,15.223
2.924,15.679
2.926,15.614
2.928,15.506
2.93,14.759
2.932,14.001
2.934,11.81
2.936,9.85
2.938,7.432
2.94,5.199
2.942,2.968
2.944,2.196
2.946,1.072
2.948,0.379
2.95,-0.753
2.952,-0.195
2.954,-0.837
2.956,-1.21
2.958,-0.992
2.96,-0.574
2.962,0.125
2.964,0.718
2.966,1.329
2.968,2.122
2.97,3.032
2.972,4.051
2.974,5.32
2.976,7.238
2.978,8.66
2.98,10.676
2.982,11.097
2.984,12.83
2.986,12.923
2.988,12.897
2.99,13.183
2.992,13.678
2.994,14.452
2.996,15.913
2.998,17.211
3,16.601
3.002,14.974
3.004,12.545
3.006,11.172
3.008,9.548
3.01,9.707
3.012,10.496
3.014,11.309
3.016,11.703
3.018,11.134
3.02,9.349
3.022,8.484
3.024,5.936
3.026,4.25
3.028,3.049
3.03,2.491
3.032,2.512
3.034,3.66
3.036,5.288
3.038,7.199
3.04,9.798
3.042,12.893
3.044,14.269
3.046,15.779
3.048,16.788
3.05,16.19
3.052,15.929
3.054,13.492
3.056,10.957
3.058,7.938
3.06,6.653
3.062,5.523
3.064,5.562
3.066,5.241
3.068,6.506
3.07,7.554
3.072,6.454
3.074,6.67
3.076,4.976
3.078,3.072
3.08,1.092
3.082,-0.742
3.084,-1.901
3.086,-3.166
3.088,-3.214
3.09,-3.514
3.092,-3.498
3.094,-3.635
3.096,-3.153
3.098,-4.361
3.1,-3.911
3.102,-4.541
3.104,-4.162
3.106,-4.86
3.108,-4.652
3.11,-4.941
3.112,-5.612
3.114,-5.585
3.116,-5.304
3.118,-4.381
3.12,-3.102
3.122,-1.032
3.124,1.19
3.126,3.317
3.128,5.338
3.13,7.385
3.132,8.991
3.134,10.591
3.136,11.716
3.138,12.283
3.14,12.305
3.142,11.815
3.144,11.309
3.146,10.839
3.148,10.592
3.15,11.245
3.152,12.022
3.154,14.235
3.156,16.951
3.158,19.968
3.16,22.905
3.162,25.225
3.164,25.618
3.166,25.54
3.168,24.335
3.17,22.498
3.172,20.311
3.174,18.722
3.176,18.093
3.178,17.945
3.18,18.619
3.182,19.864
3.184,20.913
3.186,21.68
3.188,20.922
3.19,20.208
3.192,18.322
3.194,15.432
3.196,12.68
3.198,10.45
3.2,9.404
3.202,9.396
3.204,10.643
3.206,12.3
3.208,14.195
3.21,15.49
3.212,16.628
3.214,17.441
3.216,17.286
3.218,16.677
3.22,16.129
3.222,14.68
3.224,13.188
3.226,12.772
3.228,11.406
3.23,11.359
3.232,10.933
3.234,11.841
3.236,12.191
3.238,13.185
3.24,13.651
3.242,14.587
3.244,14.318
3.246,14.408
3.248,14.619
3.25,14.066
3.252,12.95
3.254,11.93
3.256,11.202
3.258,10.251
3.26,9.199
3.262,8.247
3.264,8.097
3.266,7.587
3.268,8.318
3.27,8.788
3.272,10.194
3.274,10.961
3.276,11.784
3.278,11.735
3.28,10.891
3.282,10.088
3.284,9.162
3.286,8.136
3.288,7.192
3.29,5.893
3.292,5.842
3.294,5.132
3.296,4.516
3.298,4.099
3.3,3.536
3.302,2.768
3.304,2.838
3.306,2.978
3.308,3.949
3.31,4.585
3.312,5.588
3.314,6.798
3.316,7.422
3.318,5.729
3.32,3.76
3.322,1.61
3.324,-2.133
3.326,-5.122
3.328,-7.297
3.33,-8.109
3.332,-8.248
3.334,-7.381
3.336,-5.859
3.338,-3.946
3.34,-1.823
3.342,0.293
3.344,1.989
3.346,3.537
3.348,4.5
3.35,4.285
3.352,3.76
3.354,2.338
3.356,-0.153
3.358,-2.138
3.36,-3.64
3.362,-4.802
3.364,-5.9
3.366,-6.45
3.368,-6.974
3.37,-8.035
3.372,-9.282
3.374,-10.242
3.376,-11.667
3.378,-12.333
3.38,-13.176
3.382,-13.315
3.384,-13.876
3.386,-14.638
3.388,-14.585
3.39,-14.544
3.392,-13.615
3.394,-11.398
3.396,-8.783
3.398,-5.705
3.4,-2.324
3.402,1.041
3.404,3.948
3.406,7.047
3.408,9.45
3.41,11.321
3.412,12.628
3.414,12.257
3.416,10.958
3.418,7.871
3.42,4.414
3.422,0.005
3.424,-3.231
3.426,-5.407
3.428,-7.316
3.43,-7.82
3.432,-6.927
3.434,-5.172
3.436,-3.489
3.438,-0.833
3.44,1.69
3.442,3.973
3.444,5.436
3.446,5.82
3.448,5.722
3.45,4.241
3.452,3.432
3.454,2.452
3.456,2.064
3.458,1.587
3.46,2.267
3.462,2.968
3.464,2.904
3.466,2.083
3.468,0.056
3.47,-2.102
3.472,-4.25
3.474,-7.934
3.476,-9.2
3.478,-10.226
3.48,-9.912
3.482,-10.568
3.484,-11.092
3.486,-12.658
3.488,-14.515
3.49,-17.492
3.492,-20.888
3.494,-24.631
3.496,-26.046
3.498,-27.495
3.5,-25.503
3.502,-23.093
3.504,-19.362
3.506,-15.46
3.508,-10.864
3.51,-6.055
3.512,-3.563
3.514,-1.94
3.516,-1.06
3.518,-1.956
3.52,-3.084
3.522,-5.258
3.524,-8.197
3.526,-9.948
3.528,-12.428
3.53,-15.093
3.532,-16.285
3.534,-16.954
3.536,-17.593
3.538,-19.084
3.54,-18.188
3.542,-17.335
3.544,-16.672
3.546,-14.946
3.548,-13.182
3.55,-10.997
3.552,-10.406
3.554,-8.758
3.556,-7.728
3.558,-7.271
3.56,-7.41
3.562,-7.454
3.564,-8.336
3.566,-8.223
3.568,-6.969
3.57,-6.726
3.572,-6.516
3.574,-6.57
3.576,-8.31
3.578,-10.178
3.58,-11.64
3.582,-12.989
3.584,-12.832
3.586,-11.43
3.588,-8.146
3.59,-5.319
3.592,-1.327
3.594,1.981
3.596,4.365
3.598,4.181
3.6,4.998
3.602,2.882
3.604,2.037
3.606,-0.081
3.608,-0.032
3.61,-0.627
3.612,0.67
3.614,1.386
3.616,1.849
3.618,1.387
3.62,0.804
3.622,-1.248
3.624,-3.924
3.626,-5.149
3.628,-6.766
3.63,-7.685
3.632,-8.893
3.634,-8.559
3.636,-8.206
3.638,-7.427
3.64,-5.746
3.642,-5.427
3.644,-5.078
3.646,-5.212
3.648,-7.589
3.65,-9.529
3.652,-11.442
3.654,-12.644
3.656,-13.285
3.658,-12.697
3.66,-11.477
3.662,-10.071
3.664,-8.891
3.666,-8.578
3.668,-8.967
3.67,-10.235
3.672,-12.274
3.674,-14.091
3.676,-15.828
3.678,-17.451
3.68,-18.674
3.682,-18.789
3.684,-19.016
3.686,-18.666
3.688,-17.889
3.69,-16.021
3.692,-13.338
3.694,-10.389
3.696,-6.854
3.698,-3.503
3.7,-1.118
3.702,0.435
3.704,0.951
3.706,-0.196
3.708,-1.604
3.71,-3.419
3.712,-4.62
3.714,-5.358
3.716,-5.715
3.718,-5.944
3.72,-6.124
3.722,-6.718
3.724,-7.464
3.726,-8.673
3.728,-10.212
3.73,-11.71
3.732,-13.113
3.734,-15.321
3.736,-17.351
3.738,-17.668
3.74,-18.003
3.742,-18.795
3.744,-16.874
3.746,-16.704
3.748,-16.215
3.75,-16.84
3.752,-17.242
3.754,-18.765
3.756,-20.311
3.758,-20.928
3.76,-20.62
3.762,-19.117
3.764,-17.417
3.766,-15.055
3.768,-11.761
3.77,-7.745
3.772,-4.632
3.774,-2.692
3.776,-0.613
3.778,0.295
3.78,-0.167
3.782,0.065
3.784,-1.136
3.786,-1.954
3.788,-3.908
3.79,-5.335
3.792,-6.709
3.794,-8.255
3.796,-9.34
3.798,-9.693
3.8,-9.571
3.802,-8.705
3.804,-8.035
3.806,-7.538
3.808,-7.385
3.81,-7.584
3.812,-8.365
3.814,-9.837
3.816,-11.271
3.818,-12.832
3.82,-13.863
3.822,-14.393
3.824,-14.115
3.826,-13.691
3.828,-12.951
3.83,-11.438
3.832,-10.468
3.834,-9.718
3.836,-10.03
3.838,-11.869
3.84,-14.509
3.842,-17.783
3.844,-21.02
3.846,-22.83
3.848,-24.953
3.85,-25.794
3.852,-25.304
3.854,-25.091
3.856,-24.813
3.858,-24.789
3.86,-24.365
3.862,-25.174
3.864,-24.064
3.866,-23.381
3.868,-21.139
3.87,-20.568
3.872,-18.786
3.874,-17.772
3.876,-17.491
3.878,-17.584
3.88,-18.148
3.882,-18.426
3.884,-18.785
3.886,-18.969
3.888,-18.795
3.89,-18.137
3.892,-17.249
3.894,-17.425
3.896,-16.683
3.898,-16.931
3.9,-16.703
3.902,-17.21
3.904,-17.932
3.906,-19.169
3.908,-20.646
3.91,-20.715
3.912,-19.832
3.914,-17.393
3.916,-14.278
3.918,-10.682
3.92,-7.66
3.922,-4.544
3.924,-3.37
3.926,-2.983
3.928,-3.962
3.93,-5.919
3.932,-7.577
3.934,-8.263
3.936,-9.115
3.938,-9.579
3.94,-9.21
3.942,-9.619
3.944,-10.404
3.946,-10.028
3.948,-11.295
3.95,-10.722
3.952,-10.823
3.954,-10.256
3.956,-10.238
3.958,-9.088
3.96,-8.534
3.962,-7.354
3.964,-4.951
3.966,-3.009
3.968,-0.83
3.97,1.49
3.972,2.89
3.974,3.864
3.976,3.98
3.978,4.272
3.98,4.297
3.982,3.944
3.984,3.59
3.986,3.113
3.988,2.801
3.99,1.967
3.992,0.975
3.994,-0.395
3.996,-0.145
3.998,0.639
4,2.724
4.002,5.901
4.004,9.294
4.006,11.3
4.008,13.179
4.01,14.205
4.012,14.146
4.014,13.391
4.016,12.718
4.018,11.74
4.02,11.029
4.022,10.757
4.024,10.174
4.026,10.37
4.028,10.635
4.03,11.414
4.032,11.924
4.034,13.041
4.036,14.127
4.038,14.867
4.04,15.667
4.042,15.804
4.044,16.117
4.046,15.877
4.048,15.937
4.05,16.121
4.052,16.535
4.054,17.284
4.056,19.131
4.058,19.422
4.06,19.949
4.062,20.267
4.064,21.516
4.066,21.713
4.068,22.487
4.07,23.997
4.072,23.469
4.074,22.97
4.076,21.952
4.078,20.249
4.08,17.357
4.082,15.493
4.084,14.153
4.086,13.279
4.088,12.391
4.09,12.939
4.092,13.164
4.094,14.576
4.096,15.561
4.098,15.8
4.1,16.715
4.102,15.102
4.104,13.433
4.106,11.46
4.108,9.493
4.11,8.402
4.112,7.38
4.114,7.746
4.116,8.049
4.118,9.311
4.12,10.248
4.122,11.147
4.124,10.924
4.126,10.811
4.128,11.757
4.13,12.292
4.132,12.946
4.134,13.476
4.136,13.519
4.138,13.919
4.14,14.059
4.142,14.04
4.144,14.87
4.146,14.776
4.148,15.505
4.15,16.219
4.152,16.154
4.154,15.361
4.156,14.81
4.158,13.272
4.16,12.226
4.162,10.757
4.164,10.562
4.166,9.499
4.168,9.776
4.17,9.285
4.172,9.671
4.174,10.109
4.176,9.919
4.178,10.1
4.18,9.973
4.182,10.014
4.184,9.821
4.186,9.218
4.188,8.148
4.19,6.53
4.192,4.887
4.194,3.388
4.196,2.146
4.198,1.363
4.2,1.111
4.202,2.181
4.204,3.03
4.206,4.492
4.208,5.892
4.21,7.829
4.212,10.126
4.214,11.141
4.216,11.9
4.218,13.122
4.22,13.544
4.222,14.253
4.224,14.483
4.226,14.072
4.228,12.824
4.23,10.796
4.232,8.866
4.234,6.949
4.236,5.442
4.238,4.738
4.24,4.184
4.242,3.817
4.244,3.308
4.246,2.429
4.248,1.397
4.25,0.087
4.252,-1.379
4.254,-2.196
4.256,-3.267
4.258,-3.425
4.26,-3.966
4.262,-3.157
4.264,-3.287
4.266,-3.117
4.268,-3.767
4.27,-3.769
4.272,-4.492
4.274,-5.653
4.276,-6.375
4.278,-7.705
4.28,-8.606
4.282,-8.858
4.284,-9.648
4.286,-9.279
4.288,-9.064
4.29,-7.839
4.292,-7.345
4.294,-7.781
4.296,-8.189
4.298,-10.275
4.3,-12.408
4.302,-14.62
4.304,-16.982
4.306,-17.908
4.308,-18.23
4.31,-17.774
4.312,-16.954
4.314,-14.743
4.316,-12.748
4.318,-10.214
4.32,-6.881
4.322,-3.786
4.324,-1.079
4.326,0.685
4.328,1.815
4.33,2.626
4.332,2.662
4.334,1.877
4.336,0.426
4.338,-1.889
4.34,-4.873
4.342,-8.419
4.344,-12.047
4.346,-15.321
4.348,-17.68
4.35,-18.891
4.352,-18.488
4.354,-18.184
4.356,-16.543
4.358,-15.124
4.36,-13.96
4.362,-13.79
4.364,-12.033
4.366,-11.399
4.368,-11.107
4.37,-10.533
4.372,-10.512
4.374,-10.54
4.376,-10.525
4.378,-10.506
4.38,-10.502
4.382,-9.256
4.384,-8.317
4.386,-7.264
4.388,-6.466
4.39,-6.235
4.392,-6.351
4.394,-6.104
4.396,-5.56
4.398,-4.715
4.4,-3.072
4.402,-1.799
4.404,-0.438
4.406,-0.433
4.408,-0.746
4.41,-1.005
4.412,-2.435
4.414,-3.329
4.416,-3.724
4.418,-4.492
4.42,-4.893
4.422,-4.656
4.424,-4.588
4.426,-4.028
4.428,-3.234
4.43,-1.351
4.432,-0.268
4.434,0.26
4.436,0.092
4.438,-0.782
4.44,-1.869
4.442,-3.099
4.444,-4.41
4.446,-5.311
4.448,-5.485
4.45,-5.026
4.452,-4.144
4.454,-3.023
4.456,-1.875
4.458,-1.003
4.46,-0.523
4.462,-0.268
4.464,-0.312
4.466,-0.809
4.468,-0.532
4.47,-0.881
4.472,-0.72
4.474,-0.706
4.476,-0.383
4.478,-0.391
4.48,0.104
4.482,0.874
4.484,1.74
4.486,3.21
4.488,4.717
4.49,6.115
4.492,7.296
4.494,7.658
4.496,7.183
4.498,5.747
4.5,3.596
4.502,0.498
4.504,-1.948
4.506,-4.588
4.508,-6.567
4.51,-7.512
4.512,-7.499
4.514,-7.262
4.516,-5.272
4.518,-3.057
4.52,-0.06
4.522,2.978
4.524,5.931
4.526,7.511
4.528,8.184
4.53,7.567
4.532,5.459
4.534,2.925
4.536,-0.044
4.538,-2.854
4.54,-5.648
4.542,-7.378
4.544,-8.331
4.546,-8.533
4.548,-8.039
4.55,-8.24
4.552,-6.671
4.554,-5.943
4.556,-4.889
4.558,-4.092
4.56,-4.086
4.562,-4.01
4.564,-4.912
4.566,-6.118
4.568,-7.605
4.57,-9.398
4.572,-11.049
4.574,-11.662
4.576,-12.292
4.578,-11.458
4.58,-11.718
4.582,-12.051
4.584,-11.995
4.586,-12.86
4.588,-14.008
4.59,-14.746
4.592,-14.827
4.594,-15.145
4.596,-14.1
4.598,-12.718
4.6,-12.883
4.602,-12.848
4.604,-13.299
4.606,-15.094
4.608,-18.426
4.61,-22.209
4.612,-26.691
4.614,-30.177
4.616,-32.387
4.618,-32.242
4.62,-31.436
4.622,-27.911
4.624,-22.742
4.626,-16.089
4.628,-11.652
4.63,-6.602
4.632,-3.994
4.634,-3.104
4.636,-2.7
4.638,-2.035
4.64,-2.45
4.642,-3.498
4.644,-4.519
4.646,-5.262
4.648,-5.064
4.65,-4.476
4.652,-1.772
4.654,1.051
4.656,2.349
4.658,4.226
4.66,5.778
4.662,4.485
4.664,4.359
4.666,3.728
4.668,4.628
4.67,5.528
4.672,6.415
4.674,8.906
4.676,9.444
4.678,9.218
4.68,8.718
4.682,7.295
4.684,4.285
4.686,4.119
4.688,2.648
4.69,3.169
4.692,3.954
4.694,3.982
4.696,4.198
4.698,4.612
4.7,4.289
4.702,4.268
4.704,4.383
4.706,4.198
4.708,3.005
4.71,1.84
4.712,0.054
4.714,-0.973
4.716,-2.786
4.718,-2.369
4.72,-1.291
4.722,0.333
4.724,2.269
4.726,4.367
4.728,5.638
4.73,6.535
4.732,6.734
4.734,6.107
4.736,4.071
4.738,0.766
4.74,-1.668
4.742,-5.615
4.744,-6.662
4.746,-9.682
4.748,-11.464
4.75,-12.608
4.752,-14.082
4.754,-14.941
4.756,-13.975
4.758,-14.501
4.76,-13.182
4.762,-10.253
4.764,-7.189
4.766,-3.97
4.768,0.111
4.77,3.182
4.772,6.063
4.774,8.982
4.776,11.555
4.778,13.113
4.78,13.99
4.782,14.787
4.784,14.696
4.786,13.618
4.788,12.853
4.79,11.312
4.792,10.629
4.794,9.801
4.796,9.363
4.798,9.313
4.8,8.527
4.802,7.255
4.804,6.911
4.806,5.787
4.808,4.779
4.81,4.656
4.812,2.435
4.814,2.216
4.816,1.174
4.818,-0.345
4.82,-1.469
4.822,-2.533
4.824,-3.336
4.826,-3.664
4.828,-3.819
4.83,-2.601
4.832,-1.103
4.834,1.486
4.836,4.046
4.838,6.42
4.84,8.978
4.842,10.34
4.844,11.515
4.846,11.898
4.848,12.267
4.85,12.787
4.852,13.532
4.854,14.37
4.856,14.795
4.858,15.103
4.86,14.963
4.862,13.608
4.864,12.13
4.866,11.542
4.868,9.416
4.87,7.66
4.872,5.437
4.874,3.112
4.876,2.323
4.878,0.394
4.88,0.36
4.882,1.33
4.884,4.624
4.886,7.994
4.888,11.063
4.89,13.527
4.892,15.749
4.894,16.949
4.896,17.69
4.898,17.879
4.9,16.674
4.902,17.521
4.904,17.52
4.906,17.8
4.908,17.861
4.91,16.796
4.912,15.836
4.914,14.563
4.916,12.002
4.918,10.64
4.92,8.548
4.922,7.771
4.924,6.054
4.926,4.742
4.928,3.962
4.93,5.206
4.932,5.47
4.934,6.545
4.936,7.62
4.938,8.629
4.94,9.09
4.942,9.268
4.944,8.983
4.946,8.038
4.948,7.803
4.95,7.488
4.952,7.157
4.954,8.947
4.956,10.102
4.958,12.327
4.96,14.513
4.962,15.746
4.964,16.842
4.966,17.003
4.968,17.405
4.97,17.254
4.972,17.911
4.974,18.237
4.976,17.524
4.978,16.219
4.98,14.032
4.982,11.779
4.984,9.473
4.986,7.68
4.988,6.707
4.99,5.147
4.992,4.359
