Elapsed time,vals
4.994,3.349
4.996,3.253
4.998,3.22
5,4.584
5.002,6.952
5.004,9.738
5.006,12.175
5.008,16.114
5.01,18.974
5.012,20.314
5.014,22.839
5.016,23.985
5.018,23.978
5.02,24.835
5.022,22.676
5.024,17.374
5.026,11.121
5.028,3.311
5.03,-4.552
5.032,-12.174
5.034,-17.249
5.036,-20.183
5.038,-21.067
5.04,-20.332
5.042,-17.578
5.044,-13.974
5.046,-9.101
5.048,-3.327
5.05,1.429
5.052,5.317
5.054,7.347
5.056,7.453
5.058,6.559
5.06,4.976
5.062,4.116
5.064,3.184
5.066,2.976
5.068,4.346
5.07,5.685
5.072,7.723
5.074,9.289
5.076,10.896
5.078,11.672
5.08,12.1
5.082,13.109
5.084,14.019
5.086,16.011
5.088,18.098
5.09,20.021
5.092,21.183
5.094,22.627
5.096,21.474
5.098,20.614
5.1,16.697
5.102,15.185
5.104,12.861
5.106,10.388
5.108,9.625
5.11,7.938
5.112,7.439
5.114,6.804
5.116,6.095
5.118,4.144
5.12,4.121
5.122,2.379
5.124,0.154
5.126,0.893
5.128,-0.205
5.13,-0.915
5.132,-1.288
5.134,-0.989
5.136,-1.959
5.138,0.058
5.14,1.574
5.142,2.654
5.144,3.111
5.146,5.225
5.148,3.678
5.15,3.002
5.152,2.678
5.154,2.319
5.156,2.917
5.158,3.249
5.16,4.366
5.162,3.846
5.164,3.125
5.166,1.272
5.168,-0.905
5.17,-3.054
5.172,-4.979
5.174,-6.147
5.176,-5.933
5.178,-5.989
5.18,-6.431
5.182,-5.622
5.184,-6.56
5.186,-7.417
5.188,-6.507
5.19,-6.685
5.192,-5.448
5.194,-4.443
5.196,-2.625
5.198,-1.277
5.2,-0.881
5.202,-0.4
5.204,-0.401
5.206,-1.305
5.208,-2.859
5.21,-3.425
5.212,-5.119
5.214,-5.464
5.216,-6.892
5.218,-7.239
5.22,-6.906
5.222,-6.94
5.224,-6.423
5.226,-4.927
5.228,-4.285
5.23,-2.914
5.232,-1.86
5.234,-1.969
5.236,-1.517
5.238,-1.101
5.24,-0.648
5.242,-0.619
5.244,0.965
5.246,2.379
5.248,4.321
5.25,5.036
5.252,4.248
5.254,4.259
5.256,1.356
5.258,-0.202
5.26,-1.646
5.262,-3.276
5.264,-3.681
5.266,-3.683
5.268,-3.023
5.27,-1.629
5.272,-0.847
5.274,1.082
5.276,2.861
5.278,5.295
5.28,8.406
5.282,11.101
5.284,13.13
5.286,15.404
5.288,17.246
5.29,17.994
5.292,17.65
5.294,16.788
5.296,15.045
5.298,13.316
5.3,10.984
5.302,8.778
5.304,6.998
5.306,5.419
5.308,3.912
5.31,2.342
5.312,0.99
5.314,-0.093
5.316,-1.68
5.318,-2.376
5.32,-3.604
5.322,-5.143
5.324,-6.041
5.326,-6.611
5.328,-6.863
5.33,-7.471
5.332,-8.008
5.334,-8.071
5.336,-8
5.338,-8.729
5.34,-9.645
5.342,-11.226
5.344,-11.412
5.346,-13.105
5.348,-14.408
5.35,-14.296
5.352,-15.741
5.354,-16.505
5.356,-16.703
5.358,-16.235
5.36,-16.738
5.362,-16.15
5.364,-15.8
5.366,-15.47
5.368,-16.043
5.37,-16.359
5.372,-17.115
5.374,-16.91
5.376,-16.582
5.378,-15.537
5.38,-14.2
5.382,-12.625
5.384,-11.668
5.386,-11.353
5.388,-11.202
5.39,-11.975
5.392,-12.724
5.394,-13.94
5.396,-13.935
5.398,-13.363
5.4,-13.765
5.402,-13.687
5.404,-13.364
5.406,-13.026
5.408,-12.725
5.41,-12.237
5.412,-11.154
5.414,-10.167
5.416,-9.62
5.418,-8.764
5.42,-9.625
5.422,-10.599
5.424,-11.25
5.426,-13.495
5.428,-14.683
5.43,-15.873
5.432,-16.826
5.434,-17.584
5.436,-18.655
5.438,-19.314
5.44,-19.608
5.442,-19.457
5.444,-18.917
5.446,-17.703
5.448,-15.959
5.45,-13.787
5.452,-11.34
5.454,-9.192
5.456,-7.194
5.458,-5.239
5.46,-4.078
5.462,-3.407
5.464,-3.418
5.466,-3.998
5.468,-4.61
5.47,-5.299
5.472,-6.202
5.474,-7.004
5.476,-7.885
5.478,-9.14
5.48,-10.574
5.482,-11.115
5.484,-11.755
5.486,-10.926
5.488,-9.607
5.49,-7.839
5.492,-5.617
5.494,-4.177
5.496,-2.718
5.498,-1.955
5.5,-1.822
5.502,-2.076
5.504,-1.929
5.506,-1.956
5.508,-1.96
5.51,-1.904
5.512,-2.024
5.514,-1.806
5.516,-1.454
5.518,-0.659
5.52,0.068
5.522,1.112
5.524,2.675
5.526,3.785
5.528,4.227
5.53,3.953
5.532,3.194
5.534,1.92
5.536,0.69
5.538,-1.348
5.54,-2.065
5.542,-3.088
5.544,-3.478
5.546,-3.939
5.548,-4.302
5.55,-3.725
5.552,-3.088
5.554,-1.411
5.556,0.246
5.558,2.252
5.56,4.267
5.562,6.692
5.564,6.87
5.566,7.785
5.568,7.397
5.57,6.827
5.572,6.424
5.574,6.777
5.576,5.833
5.578,4.727
5.58,2.796
5.582,0.147
5.584,-3.185
5.586,-6.472
5.588,-9.584
5.59,-11.815
5.592,-13.071
5.594,-13.712
5.596,-13.135
5.598,-11.824
5.6,-9.758
5.602,-7.003
5.604,-4.121
5.606,-1.456
5.608,1.019
5.61,2.947
5.612,4.655
5.614,5.163
5.616,5.991
5.618,6.104
5.62,6.197
5.622,5.983
5.624,5.991
5.626,5.229
5.628,4.227
5.63,3.334
5.632,1.715
5.634,0.657
5.636,-0.974
5.638,-2.833
5.64,-4.978
5.642,-6.219
5.644,-8.559
5.646,-9.267
5.648,-9.593
5.65,-9.414
5.652,-8.525
5.654,-8.036
5.656,-7.109
5.658,-5.765
5.66,-4.644
5.662,-3.309
5.664,-2.223
5.666,-1.374
5.668,-1.174
5.67,-1.439
5.672,-1.944
5.674,-2.298
5.676,-2.754
5.678,-2.413
5.68,-1.574
5.682,-0.006
5.684,1.624
5.686,3.727
5.688,4.683
5.69,5.584
5.692,4.974
5.694,4.309
5.696,3.189
5.698,1.57
5.7,-0.156
5.702,-0.787
5.704,-1.446
5.706,-1.433
5.708,-0.504
5.71,1.293
5.712,2.871
5.714,4.356
5.716,5.73
5.718,6.205
5.72,6.856
5.722,7.349
5.724,8.433
5.726,10.249
5.728,11.975
5.73,14.423
5.732,16.205
5.734,17.647
5.736,17.688
5.738,16.739
5.74,15.067
5.742,12.449
5.744,9.253
5.746,6.661
5.748,4.545
5.75,3.475
5.752,3.64
5.754,4.788
5.756,6.539
5.758,8.394
5.76,9.014
5.762,10.005
5.764,9.67
5.766,10.172
5.768,10.256
5.77,11.621
5.772,13.394
5.774,15.806
5.776,17.246
5.778,19.424
5.78,20.822
5.782,21.46
5.784,22.305
5.786,22.607
5.788,22.138
5.79,21.506
5.792,21.12
5.794,18.952
5.796,18.489
5.798,17.124
5.8,16.27
5.802,15.198
5.804,14.769
5.806,14.327
5.808,13.583
5.81,12.247
5.812,10.474
5.814,9.242
5.816,8.949
5.818,8.646
5.82,9.697
5.822,11.248
5.824,13.205
5.826,14.883
5.828,14.046
5.83,14.127
5.832,13.139
5.834,11.549
5.836,11.708
5.838,11.539
5.84,12.21
5.842,13.904
5.844,15.593
5.846,16.338
5.848,16.072
5.85,15.714
5.852,14.848
5.854,15.175
5.856,15.358
5.858,16.788
5.86,18.748
5.862,20.509
5.864,22.361
5.866,21.463
5.868,20.376
5.87,18.309
5.872,14.614
5.874,10.046
5.876,5.574
5.878,2.065
5.88,-0.616
5.882,-2.965
5.884,-4.024
5.886,-4.774
5.888,-3.544
5.89,-2.329
5.892,-0.268
5.894,2.043
5.896,4.206
5.898,5.86
5.9,7.126
5.902,7.807
5.904,8.808
5.906,9.612
5.908,11.978
5.91,12.929
5.912,13.311
5.914,14.108
5.916,13.797
5.918,12.387
5.92,10.274
5.922,9.104
5.924,7.46
5.926,7.178
5.928,8.873
5.93,10.542
5.932,12.012
5.934,13.7
5.936,14.394
5.938,14.81
5.94,13.977
5.942,11.882
5.944,9.368
5.946,5.943
5.948,2.671
5.95,0.284
5.952,-1.814
5.954,-2.47
5.956,-2.52
5.958,-1.646
5.96,-0.219
5.962,1.311
5.964,3.253
5.966,4.641
5.968,5.637
5.97,6.45
5.972,6.804
5.974,6.905
5.976,6.618
5.978,6.171
5.98,5.059
5.982,3.368
5.984,1.768
5.986,0.095
5.988,-1.105
5.99,-1.951
5.992,-2.173
5.994,-1.404
5.996,-0.762
5.998,0.75
6,2.385
6.002,3.988
6.004,6.169
6.006,7.525
6.008,8.974
6.01,8.847
6.012,8.714
6.014,7.625
6.016,7.248
6.018,6.727
6.02,6.818
6.022,7.479
6.024,8.109
6.026,9.204
6.028,9.53
6.03,9.908
6.032,9.559
6.034,9.444
6.036,7.955
6.038,6.62
6.04,4.817
6.042,2.307
6.044,0.042
6.046,-1.898
6.048,-2.903
6.05,-2.469
6.052,-1.456
6.054,0.111
6.056,1.772
6.058,3.068
6.06,3.668
6.062,3.896
6.064,3.639
6.066,3.724
6.068,3.752
6.07,3.864
6.072,3.319
6.074,2.895
6.076,2.68
6.078,1.764
6.08,0.648
6.082,0.046
6.084,-0.14
6.086,0.182
6.088,0.907
6.09,1.472
6.092,1.102
6.094,0.794
6.096,-0.148
6.098,-0.649
6.1,-0.261
6.102,0.08
6.104,2.216
6.106,3.691
6.108,5.954
6.11,7.564
6.112,8.586
6.114,9.877
6.116,9.992
6.118,10.202
6.12,9.744
6.122,8.637
6.124,7.691
6.126,6.077
6.128,4.699
6.13,3.154
6.132,2.715
6.134,2.879
6.136,3.888
6.138,4.894
6.14,6.519
6.142,7.926
6.144,8.318
6.146,8.743
6.148,8.892
6.15,8.966
6.152,7.773
6.154,7.391
6.156,7.471
6.158,7.273
6.16,8.712
6.162,8.568
6.164,8.507
6.166,8.842
6.168,5.998
6.17,4.498
6.172,3.482
6.174,1.543
6.176,-0.739
6.178,-2.607
6.18,-3.885
6.182,-5.167
6.184,-5.709
6.186,-5.093
6.188,-4.737
6.19,-2.776
6.192,-1.88
6.194,-0.22
6.196,0.24
6.198,-0.256
6.2,-0.525
6.202,-2.403
6.204,-3.594
6.206,-5.976
6.208,-7.061
6.21,-7.396
6.212,-7.154
6.214,-6.058
6.216,-5.184
6.218,-3.574
6.22,-2.989
6.222,-1.58
6.224,-1.17
6.226,-1.67
6.228,-2.842
6.23,-4.941
6.232,-6.75
6.234,-9.227
6.236,-11.03
6.238,-11.939
6.24,-12.413
6.242,-12.359
6.244,-11.68
6.246,-11.174
6.248,-11.232
6.25,-11.239
6.252,-11.726
6.254,-12.544
6.256,-13.249
6.258,-13.975
6.26,-14.162
6.262,-14.229
6.264,-13.983
6.266,-13.089
6.268,-12.015
6.27,-10.855
6.272,-9.775
6.274,-9.192
6.276,-9.27
6.278,-9.99
6.28,-11.232
6.282,-11.35
6.284,-11.412
6.286,-11.142
6.288,-10.799
6.29,-10.724
6.292,-10.194
6.294,-10.838
6.296,-12.595
6.298,-15.397
6.3,-16.181
6.302,-17.424
6.304,-18.807
6.306,-19.457
6.308,-18.679
6.31,-17.237
6.312,-15.179
6.314,-13.794
6.316,-11.871
6.318,-10.374
6.32,-8.616
6.322,-6.841
6.324,-6.512
6.326,-5.849
6.328,-6.691
6.33,-5.982
6.332,-5.943
6.334,-6.341
6.336,-6.469
6.338,-5.679
6.34,-5.404
6.342,-5.466
6.344,-5.346
6.346,-6.809
6.348,-6.949
6.35,-7.796
6.352,-7.55
6.354,-8.172
6.356,-8.55
6.358,-8.379
6.36,-8.668
6.362,-9.095
6.364,-9.481
6.366,-9.428
6.368,-9.936
6.37,-10.381
6.372,-9.728
6.374,-8.947
6.376,-7.077
6.378,-4.988
6.38,-3.867
6.382,-2.928
6.384,-2.579
6.386,-3.49
6.388,-5.182
6.39,-8.136
6.392,-11.262
6.394,-14.642
6.396,-18.05
6.398,-20.452
6.4,-22.569
6.402,-23.522
6.404,-24.085
6.406,-24.351
6.408,-23.408
6.41,-22.593
6.412,-21.607
6.414,-21.477
6.416,-20.011
6.418,-18.663
6.42,-18.51
6.422,-18.053
6.424,-17.608
6.426,-16.554
6.428,-15.909
6.43,-14.931
6.432,-11.193
6.434,-9.245
6.436,-6.79
6.438,-5.092
6.44,-2.948
6.442,-3.986
6.444,-3.066
6.446,-1.314
6.448,-0.866
6.45,-0.786
6.452,-0.52
6.454,-1.21
6.456,-2.379
6.458,-4.353
6.46,-5.5
6.462,-6.3
6.464,-5.662
6.466,-4.513
6.468,-2.724
6.47,-0.935
6.472,0.393
6.474,1.839
6.476,2.705
6.478,4.186
6.48,5.345
6.482,6.16
6.484,6.097
6.486,3.655
6.488,2.257
6.49,-1.013
6.492,-4.148
6.494,-6.734
6.496,-7.9
6.498,-8.387
6.5,-8.426
6.502,-7.744
6.504,-6.551
6.506,-6.399
6.508,-7.926
6.51,-7.309
6.512,-8.328
6.514,-8.651
6.516,-7.353
6.518,-7.076
6.52,-7.593
6.522,-6.513
6.524,-6.856
6.526,-6.87
6.528,-7.447
6.53,-8.583
6.532,-8.771
6.534,-10.24
6.536,-11.206
6.538,-12.665
6.54,-14.365
6.542,-16.294
6.544,-16.397
6.546,-16.967
6.548,-16.902
6.55,-16.95
6.552,-16.243
6.554,-14.889
6.556,-15.639
6.558,-15.001
6.56,-14.675
6.562,-15.526
6.564,-15.716
6.566,-16.181
6.568,-16.237
6.57,-15.917
6.572,-15.77
6.574,-15.407
6.576,-15.05
6.578,-15.269
6.58,-14.291
6.582,-14.253
6.584,-13.524
6.586,-12.102
6.588,-10.439
6.59,-8.223
6.592,-6.382
6.594,-4.323
6.596,-2.782
6.598,-2.583
6.6,-2.167
6.602,-3.095
6.604,-4.803
6.606,-6.684
6.608,-8.155
6.61,-8.79
6.612,-8.946
6.614,-8.275
6.616,-7.059
6.618,-6.235
6.62,-4.545
6.622,-3.259
6.624,-1.906
6.626,-1.591
6.628,-1.273
6.63,-1.142
6.632,-1.682
6.634,-2.189
6.636,-2.844
6.638,-3.186
6.64,-3.541
6.642,-3.824
6.644,-4.226
6.646,-4.464
6.648,-4.208
6.65,-3.89
6.652,-3.017
6.654,-2.196
6.656,-0.924
6.658,0.107
6.66,1.202
6.662,1.716
6.664,1.956
6.666,1.528
6.668,0.868
6.67,-0.349
6.672,-1.798
6.674,-3.715
6.676,-4.305
6.678,-4.665
6.68,-4.088
6.682,-2.973
6.684,-1.384
6.686,0.072
6.688,1.04
6.69,1.706
6.692,1.838
6.694,1.101
6.696,0.843
6.698,0.163
6.7,-0.55
6.702,-1.2
6.704,-1.19
6.706,-0.802
6.708,-0.194
6.71,0.374
6.712,0.59
6.714,0.048
6.716,-0.825
6.718,-2.575
6.72,-3.704
6.722,-4.284
6.724,-4.426
6.726,-2.851
6.728,-1.733
6.73,0.546
6.732,2.681
6.734,4.349
6.736,5.094
6.738,4.633
6.74,3.339
6.742,1.13
6.744,-0.588
6.746,-3.179
6.748,-4.125
6.75,-5.385
6.752,-5.81
6.754,-6.061
6.756,-5.993
6.758,-5.274
6.76,-4.766
6.762,-3.562
6.764,-2.011
6.766,-0.525
6.768,0.585
6.77,1.939
6.772,2.638
6.774,3.139
6.776,3.928
6.778,5.791
6.78,8.357
6.782,10.76
6.784,14.372
6.786,16.617
6.788,17.266
6.79,16.681
6.792,16.021
6.794,14.222
6.796,11.799
6.798,10.298
6.8,9.189
6.802,8.065
6.804,6.977
6.806,5.713
6.808,4.66
6.81,3.967
6.812,3.432
6.814,4.071
6.816,5.794
6.818,7.512
6.82,8.604
6.822,9.895
6.824,9.311
6.826,8.656
6.828,6.601
6.83,5.281
6.832,3.963
6.834,3.135
6.836,3.585
6.838,4.077
6.84,5.331
6.842,6.47
6.844,7.312
6.846,8.199
6.848,8.796
6.85,9.3
6.852,10.31
6.854,10.833
6.856,11.19
6.858,11.06
6.86,10.58
6.862,9.491
6.864,7.695
6.866,6.6
6.868,6.025
6.87,6.026
6.872,7.393
6.874,8.888
6.876,10.66
6.878,11.569
6.88,11.48
6.882,10.921
6.884,8.777
6.886,6.016
6.888,3.002
6.89,-0.434
6.892,-3.779
6.894,-7.355
6.896,-10.594
6.898,-13.416
6.9,-16.24
6.902,-17.714
6.904,-17.625
6.906,-16.464
6.908,-13.631
6.91,-10.249
6.912,-6.402
6.914,-2.353
6.916,1.509
6.918,5.101
6.92,7.987
6.922,9.921
6.924,11.872
6.926,13.173
6.928,13.92
6.93,14.676
6.932,14.746
6.934,14.542
6.936,13.489
6.938,12.177
6.94,10.494
6.942,9.44
6.944,8.256
6.946,8.17
6.948,7.714
6.95,6.928
6.952,6.16
6.954,5.092
6.956,3.174
6.958,1.89
6.96,0.532
6.962,0.278
6.964,0.537
6.966,0.845
6.968,0.24
6.97,-0.226
6.972,-1.28
6.974,-2.908
6.976,-3.776
6.978,-5.108
6.98,-5.8
6.982,-6.393
6.984,-7.177
6.986,-7.417
6.988,-7.544
6.99,-7.638
6.992,-8.016
6.994,-7.458
6.996,-6.96
6.998,-6.138
7,-5.317
7.002,-4.447
7.004,-3.842
7.006,-3.417
7.008,-2.38
7.01,-1.046
7.012,0.579
7.014,2.567
7.016,6.001
7.018,8.457
7.02,11.334
7.022,13.122
7.024,13.868
7.026,13.953
7.028,12.613
7.03,10.695
7.032,8.218
7.034,5.616
7.036,3.063
7.038,0.822
7.04,-0.536
7.042,-1.595
7.044,-1.909
7.046,-1.811
7.048,-1.407
7.05,-1.327
7.052,-1.482
7.054,-2.673
7.056,-3.491
7.058,-4.694
7.06,-5.453
7.062,-6.331
7.064,-6.762
7.066,-7.383
7.068,-7.456
7.07,-7.557
7.072,-7.725
7.074,-7.262
7.076,-6.524
7.078,-5.985
7.08,-5.955
7.082,-6.105
7.084,-6.616
7.086,-7.601
7.088,-8.702
7.09,-9.259
7.092,-9.537
7.094,-9.417
7.096,-8.218
7.098,-6.69
7.1,-5.247
7.102,-3.639
7.104,-1.559
7.106,0.888
7.108,2.707
7.11,4.195
7.112,3.729
7.114,1.504
7.116,-2.312
7.118,-7.031
7.12,-13.336
7.122,-18.397
7.124,-24.078
7.126,-27.311
7.128,-30.257
7.13,-31.123
7.132,-31.172
7.134,-30.375
7.136,-29.456
7.138,-28.875
7.14,-27.009
7.142,-26.132
7.144,-24.01
7.146,-21.983
7.148,-20.071
7.15,-17.502
7.152,-16.033
7.154,-13.722
7.156,-11.675
7.158,-8.862
7.16,-6.816
7.162,-4.048
7.164,-1.937
7.166,-0.853
7.168,-0.453
7.17,-0.767
7.172,-1.24
7.174,-1.2
7.176,-1.015
7.178,-1.64
7.18,-2.523
7.182,-5.343
7.184,-7.887
7.186,-10.255
7.188,-12.297
7.19,-12.168
7.192,-10.744
7.194,-8.976
7.196,-5.96
7.198,-3.512
7.2,-1.613
7.202,-0.101
7.204,-0.517
7.206,-1.04
7.208,-1.461
7.21,-1.897
7.212,-1.188
7.214,-0.912
7.216,1.13
7.218,2.646
7.22,5.108
7.222,8.533
7.224,11.305
7.226,14.034
7.228,16.54
7.23,18.246
7.232,19.09
7.234,19.718
7.236,19.499
7.238,19.913
7.24,20.041
7.242,21.495
7.244,22.901
7.246,23.673
7.248,24.628
7.25,23.869
7.252,22.595
7.254,20.27
7.256,18.151
7.258,15.634
7.26,14.239
7.262,13.592
7.264,13.899
7.266,14.571
7.268,15.888
7.27,16.309
7.272,17.238
7.274,17.135
7.276,16.278
7.278,15.413
7.28,14.01
7.282,12.482
7.284,11.497
7.286,10.463
7.288,10.666
7.29,10.204
7.292,10.545
7.294,12.036
7.296,11.817
7.298,12.891
7.3,12.171
7.302,10.987
7.304,10.279
7.306,7.879
7.308,6.394
7.31,3.936
7.312,2.02
7.314,0.088
7.316,-2.214
7.318,-2.936
7.32,-3.66
7.322,-3.978
7.324,-2.926
7.326,-2.298
7.328,0.427
7.33,2.175
7.332,5.201
7.334,7.192
7.336,8.901
7.338,10.357
7.34,10.037
7.342,9.872
7.344,8.539
7.346,6.27
7.348,4.186
7.35,1.811
7.352,-0.442
7.354,-3.419
7.356,-4.776
7.358,-7.397
7.36,-8.351
7.362,-8.532
7.364,-7.886
7.366,-7.1
7.368,-5.813
7.37,-5.151
7.372,-4.235
7.374,-2.909
7.376,-1.666
7.378,0.443
7.38,3.251
7.382,6.431
7.384,8.861
7.386,10.622
7.388,12.28
7.39,12.923
7.392,13.236
7.394,13.747
7.396,14.058
7.398,14.34
7.4,14.798
7.402,15.024
7.404,14.664
7.406,14.268
7.408,13.328
7.41,12.224
7.412,10.945
7.414,10.269
7.416,8.87
7.418,8.18
7.42,7.715
7.422,6.429
7.424,6.359
7.426,4.984
7.428,4.23
7.43,2.506
7.432,1.551
7.434,0.354
7.436,-0.773
7.438,-3.135
7.44,-5.704
7.442,-7.813
7.444,-10.014
7.446,-12.952
7.448,-14.647
7.45,-15.96
7.452,-16.582
7.454,-16.563
7.456,-15.856
7.458,-14.884
7.46,-12.825
7.462,-11.451
7.464,-9.07
7.466,-7.453
7.468,-5.944
7.47,-4.878
7.472,-3.914
7.474,-4.562
7.476,-4.716
7.478,-5.751
7.48,-6.672
7.482,-8.017
7.484,-8.7
7.486,-9.643
7.488,-10.633
7.49,-12.25
